Number,Name,FullName,Form,Type 1,Type 2,HP,Attack,Defense,Sp.Attack,Sp.Defense,Speed
324,Torkoal,Torkoal,,Fire,,70,85,140,85,70,20
325,Spoink,Spoink,,Psychic,,60,25,35,70,80,60
326,Grumpig,Grumpig,,Psychic,,80,45,65,90,110,80
327,Spinda,Spinda,,Normal,,60,60,60,60,60,60
328,Trapinch,Trapinch,,Ground,,45,100,45,45,45,10
329,Vibrava,Vibrava,,Ground,Dragon,50,70,50,50,50,70
330,Flygon,Flygon,,Ground,Dragon,80,100,80,80,80,100
331,Cacnea,Cacnea,,Grass,,50,85,40,85,40,35
332,Cacturne,Cacturne,,Grass,Dark,70,115,60,115,60,55
333,Swablu,Swablu,,Normal,Flying,45,40,60,40,75,50
334,Altaria,Altaria,,Dragon,Flying,75,70,90,70,105,80
334,Altaria,Altaria-Mega,Mega,Dragon,Fairy,75,110,110,110,105,80
335,Zangoose,Zangoose,,Normal,,73,115,60,60,60,90
336,Seviper,Seviper,,Poison,,73,100,60,100,60,65
337,Lunatone,Lunatone,,Rock,Psychic,90,55,65,95,85,70
338,Solrock,Solrock,,Rock,Psychic,90,95,85,55,65,70
339,Barboach,Barboach,,Water,Ground,50,48,43,46,41,60
340,Whiscash,Whiscash,,Water,Ground,110,78,73,76,71,60
341,Corphish,Corphish,,Water,,43,80,65,50,35,35
342,Crawdaunt,Crawdaunt,,Water,Dark,63,120,85,90,55,55
343,Baltoy,Baltoy,,Ground,Psychic,40,40,55,40,70,55
344,Claydol,Claydol,,Ground,Psychic,60,70,105,70,120,75
345,Lileep,Lileep,,Rock,Grass,66,41,77,61,87,23
346,Cradily,Cradily,,Rock,Grass,86,81,97,81,107,43
347,Anorith,Anorith,,Rock,Bug,45,95,50,40,50,75
348,Armaldo,Armaldo,,Rock,Bug,75,125,100,70,80,45
349,Feebas,Feebas,,Water,,20,15,20,10,55,80
350,Milotic,Milotic,,Water,,95,60,79,100,125,81
351,Castform,Castform,,Normal,,70,70,70,70,70,70
351,Castform,Castform-Sunny,Sunny,Fire,,70,70,70,70,70,70
351,Castform,Castform-Rainy,Rainy,Water,,70,70,70,70,70,70
351,Castform,Castform-Snowy,Snowy,Ice,,70,70,70,70,70,70
352,Kecleon,Kecleon,,Normal,,60,90,70,60,120,40
353,Shuppet,Shuppet,,Ghost,,44,75,35,63,33,45
354,Banette,Banette,,Ghost,,64,115,65,83,63,65
354,Banette,Banette-Mega,Mega,Ghost,,64,165,75,93,83,75
355,Duskull,Duskull,,Ghost,,20,40,90,30,90,25
356,Dusclops,Dusclops,,Ghost,,40,70,130,60,130,25
357,Tropius,Tropius,,Grass,Flying,99,68,83,72,87,51
358,Chimecho,Chimecho,,Psychic,,75,50,80,95,90,65
359,Absol,Absol,,Dark,,65,130,60,75,60,75
359,Absol,Absol-Mega,Mega,Dark,,65,150,60,115,60,115
360,Wynaut,Wynaut,,Psychic,,95,23,48,23,48,23
361,Snorunt,Snorunt,,Ice,,50,50,50,50,50,50
362,Glalie,Glalie,,Ice,,80,80,80,80,80,80
362,Glalie,Glalie-Mega,Mega,Ice,,80,120,80,120,80,100
363,Spheal,Spheal,,Ice,Water,70,40,50,55,50,25
364,Sealeo,Sealeo,,Ice,Water,90,60,70,75,70,45
365,Walrein,Walrein,,Ice,Water,110,80,90,95,90,65
366,Clamperl,Clamperl,,Water,,35,64,85,74,55,32
367,Huntail,Huntail,,Water,,55,104,105,94,75,52
368,Gorebyss,Gorebyss,,Water,,55,84,105,114,75,52
369,Relicanth,Relicanth,,Water,Rock,100,90,130,45,65,55
370,Luvdisc,Luvdisc,,Water,,43,30,55,40,65,97
371,Bagon,Bagon,,Dragon,,45,75,60,40,30,50
372,Shelgon,Shelgon,,Dragon,,65,95,100,60,50,50
373,Salamence,Salamence,,Dragon,Flying,95,135,80,110,80,100
373,Salamence,Salamence-Mega,Mega,Dragon,Flying,95,145,130,120,90,120
374,Beldum,Beldum,,Steel,Psychic,40,55,80,35,60,30
375,Metang,Metang,,Steel,Psychic,60,75,100,55,80,50
376,Metagross,Metagross,,Steel,Psychic,80,135,130,95,90,70
376,Metagross,Metagross-Mega,Mega,Steel,Psychic,80,145,150,105,110,110
377,Regirock,Regirock,,Rock,,80,100,200,50,100,50
378,Regice,Regice,,Ice,,80,50,100,100,200,50
379,Registeel,Registeel,,Steel,,80,75,150,75,150,50
380,Latias,Latias,,Dragon,Psychic,80,80,90,110,130,110
380,Latias,Latias-Mega,Mega,Dragon,Psychic,80,100,120,140,150,110
381,Latios,Latios,,Dragon,Psychic,80,90,80,130,110,110
381,Latios,Latios-Mega,Mega,Dragon,Psychic,80,130,100,160,120,110
382,Kyogre,Kyogre,,Water,,100,100,90,150,140,90
382,Kyogre,Kyogre-Primal,Primal,Water,,100,150,90,180,160,90
383,Groudon,Groudon,,Ground,,100,150,140,100,90,90
383,Groudon,Groudon-Primal,Primal,Ground,Fire,100,180,160,150,90,90
384,Rayquaza,Rayquaza,,Dragon,Flying,105,150,90,150,90,95
384,Rayquaza,Rayquaza-Mega,Mega,Dragon,Flying,105,180,100,180,100,115
385,Jirachi,Jirachi,,Steel,Psychic,100,100,100,100,100,100
386,Deoxys,Deoxys-Normal,Normal,Psychic,,50,150,50,150,50,150
386,Deoxys,Deoxys-Attack,Attack,Psychic,,50,180,20,180,20,150
386,Deoxys,Deoxys-Defense,Defense,Psychic,,50,70,160,70,160,90
386,Deoxys,Deoxys-Speed,Speed,Psychic,,50,95,90,95,90,180
387,Turtwig,Turtwig,,Grass,,55,68,64,45,55,31
388,Grotle,Grotle,,Grass,,75,89,85,55,65,36
389,Torterra,Torterra,,Grass,Ground,95,109,105,75,85,56
389,Torterra,Torterra-Mega,Mega,Grass,Ground,115,139,135,75,105,56
390,Chimchar,Chimchar,,Fire,,44,58,44,58,44,61
391,Monferno,Monferno,,Fire,Fighting,64,78,52,78,52,81
392,Infernape,Infernape,,Fire,Fighting,76,104,71,104,71,108
392,Infernape,Infernape-Mega,Mega,Fire,Fighting,76,137,71,137,71,142
393,Piplup,Piplup,,Water,,53,51,53,61,56,40
394,Prinplup,Prinplup,,Water,,64,66,68,81,76,50
395,Empoleon,Empoleon,,Water,Steel,84,86,88,111,101,60
395,Empoleon,Empoleon-MegaO,MegaO,Water,Steel,100,150,75,110,75,120
395,Empoleon,Empoleon-MegaD,MegaD,Water,Steel,140,75,145,75,145,50
396,Starly,Starly,,Normal,Flying,40,55,30,30,30,60
397,Staravia,Staravia,,Normal,Flying,55,75,50,40,40,80
398,Staraptor,Staraptor,,Normal,Flying,85,120,70,50,60,100
399,Bidoof,Bidoof,,Normal,,59,45,40,35,40,31
400,Bibarel,Bibarel,,Normal,Water,79,85,60,55,60,71
401,Kricketot,Kricketot,,Bug,,37,25,41,25,41,25
402,Kricketune,Kricketune,,Bug,,77,85,51,55,51,65
403,Shinx,Shinx,,Electric,,45,65,34,40,34,45
404,Luxio,Luxio,,Electric,,60,85,49,60,49,60
405,Luxray,Luxray,,Electric,Dark,80,120,79,95,79,70
405,Luxray,Luxray-Mega,Mega,Electric,Dark,95,130,79,110,79,130
406,Budew,Budew,,Grass,Poison,40,30,35,50,70,55
407,Roserade,Roserade,,Grass,Poison,60,70,65,125,105,90
407,Roserade,Roserade-Mega,Mega,Grass,Poison,60,70,85,150,120,130
408,Cranidos,Cranidos,,Rock,,67,125,40,30,30,58
409,Rampardos,Rampardos,,Rock,,97,165,60,65,50,58
410,Shieldon,Shieldon,,Rock,Steel,30,42,118,42,88,30
411,Bastiodon,Bastiodon,,Rock,Steel,60,52,168,47,138,30
412,Burmy,Burmy-Plant,Plant,Bug,,40,29,45,29,45,36
412,Burmy,Burmy-Sandy,Sandy,Bug,,40,29,45,29,45,36
412,Burmy,Burmy-Trash,Trash,Bug,,40,29,45,29,45,36
413,Wormadam,Wormadam-Plant,Plant,Bug,Grass,60,59,85,79,105,36
413,Wormadam,Wormadam-Sandy,Sandy,Bug,Ground,60,79,105,59,85,36
413,Wormadam,Wormadam-Trash,Trash,Bug,Steel,60,69,95,69,95,36
414,Mothim,Mothim,,Bug,Flying,70,94,50,94,50,66
415,Combee,Combee,,Bug,Flying,30,30,42,30,42,70
416,Vespiquen,Vespiquen,,Bug,Flying,70,80,102,80,102,40
417,Pachirisu,Pachirisu,,Electric,,60,45,70,45,90,95
418,Buizel,Buizel,,Water,,55,65,35,60,30,85
419,Floatzel,Floatzel,,Water,,85,105,55,85,50,115
420,Cherubi,Cherubi,,Grass,,45,35,45,62,53,35
421,Cherrim,Cherrim,,Grass,,70,60,70,87,78,85
422,Shellos,Shellos,,Water,,76,48,48,57,62,34
423,Gastrodon,Gastrodon,,Water,Ground,111,83,68,92,82,39
424,Ambipom,Ambipom,,Normal,,75,100,66,60,66,115
425,Drifloon,Drifloon,,Ghost,Flying,90,50,34,60,44,70
426,Drifblim,Drifblim,,Ghost,Flying,150,80,44,90,54,80
427,Buneary,Buneary,,Normal,,55,66,44,44,56,85
428,Lopunny,Lopunny,,Normal,,65,76,84,54,96,105
428,Lopunny,Lopunny-Mega,Mega,Normal,Fighting,65,136,94,54,96,135
429,Mismagius,Mismagius,,Ghost,,60,60,60,105,105,105
430,Honchkrow,Honchkrow,,Dark,Flying,100,125,52,105,52,71
431,Glameow,Glameow,,Normal,,49,55,42,42,37,85
432,Purugly,Purugly,,Normal,,71,82,64,64,59,112
433,Chingling,Chingling,,Psychic,,45,30,50,65,50,45
434,Stunky,Stunky,,Poison,Dark,63,63,47,41,41,74
435,Skuntank,Skuntank,,Poison,Dark,103,93,67,71,61,84
436,Bronzor,Bronzor,,Steel,Psychic,57,24,86,24,86,23
437,Bronzong,Bronzong,,Steel,Psychic,67,89,116,79,116,33
438,Bonsly,Bonsly,,Rock,,50,80,95,10,45,10
439,Mime Jr.,Mime Jr.,,Psychic,Fairy,20,25,45,70,90,60
440,Happiny,Happiny,,Normal,,100,5,5,15,65,30
441,Chatot,Chatot,,Normal,Flying,76,65,45,92,42,91
442,Spiritomb,Spiritomb,,Ghost,Dark,50,92,108,92,108,35
443,Gible,Gible,,Dragon,Ground,58,70,45,40,45,42
444,Gabite,Gabite,,Dragon,Ground,68,90,65,50,55,82
445,Garchomp,Garchomp,,Dragon,Ground,108,130,95,80,85,102
445,Garchomp,Garchomp-Mega,Mega,Dragon,Ground,108,170,115,120,95,92
446,Munchlax,Munchlax,,Normal,,135,85,40,40,85,5
447,Riolu,Riolu,,Fighting,,40,70,40,35,40,60
448,Lucario,Lucario,,Fighting,Steel,70,110,70,115,70,90
448,Lucario,Lucario-Mega,Mega,Fighting,Steel,70,145,88,140,70,112
449,Hippopotas,Hippopotas,,Ground,,68,72,78,38,42,32
450,Hippowdon,Hippowdon,,Ground,,108,112,118,68,72,47
451,Skorupi,Skorupi,,Poison,Bug,40,50,90,30,55,65
452,Drapion,Drapion,,Poison,Dark,70,90,110,60,75,95
453,Croagunk,Croagunk,,Poison,Fighting,48,61,40,61,40,50
454,Toxicroak,Toxicroak,,Poison,Fighting,83,106,65,86,65,85
455,Carnivine,Carnivine,,Grass,,74,100,72,90,72,46
456,Finneon,Finneon,,Water,,49,49,56,49,61,66
457,Lumineon,Lumineon,,Water,,69,69,76,69,86,91
458,Mantyke,Mantyke,,Water,Flying,45,20,50,60,120,50
459,Snover,Snover,,Grass,Ice,60,62,50,62,60,40
460,Abomasnow,Abomasnow,,Grass,Ice,90,92,75,92,85,60
460,Abomasnow,Abomasnow-Mega,Mega,Grass,Ice,90,132,105,132,105,30
461,Weavile,Weavile,,Dark,Ice,70,120,65,45,85,125
462,Magnezone,Magnezone,,Electric,Steel,70,70,115,130,90,60
463,Lickilicky,Lickilicky,,Normal,,110,85,95,80,95,50
464,Rhyperior,Rhyperior,,Ground,Rock,115,140,130,55,55,40
465,Tangrowth,Tangrowth,,Grass,,100,100,125,110,50,50
466,Electivire,Electivire,,Electric,,75,123,67,95,85,95
467,Magmortar,Magmortar,,Fire,,75,95,67,125,95,83
468,Togekiss,Togekiss,,Fairy,Flying,85,50,95,120,115,80
469,Yanmega,Yanmega,,Bug,Flying,86,76,86,116,56,95
470,Leafeon,Leafeon,,Grass,,65,110,130,60,65,95
471,Glaceon,Glaceon,,Ice,,65,60,110,130,95,65
472,Gliscor,Gliscor,,Ground,Flying,75,95,125,45,75,95
473,Mamoswine,Mamoswine,,Ice,Ground,110,130,80,70,60,80
474,Porygon-Z,Porygon-Z,,Normal,,85,80,70,135,75,90
475,Gallade,Gallade,,Psychic,Fighting,68,125,65,65,115,80
475,Gallade,Gallade-Mega,Mega,Psychic,Fighting,68,165,95,65,115,110
476,Probopass,Probopass,,Rock,Steel,60,55,145,75,150,40
477,Dusknoir,Dusknoir,,Ghost,,45,100,135,65,135,45
477,Dusknoir,Dusknoir-Mega,Mega,Ghost,Dark,105,110,150,65,150,45
478,Froslass,Froslass,,Ice,Ghost,70,80,70,80,70,110
479,Rotom,Rotom,,Electric,Ghost,50,50,77,95,77,91
479,Rotom,Rotom-Heat,Heat,Electric,Fire,50,65,107,105,107,86
479,Rotom,Rotom-Wash,Wash,Electric,Water,50,65,107,105,107,86
479,Rotom,Rotom-Frost,Frost,Electric,Ice,50,65,107,105,107,86
479,Rotom,Rotom-Fan,Fan,Electric,Flying,50,65,107,105,107,86
479,Rotom,Rotom-Mow,Mow,Electric,Grass,50,65,107,105,107,86
480,Uxie,Uxie,,Psychic,,75,75,130,75,130,95
481,Mesprit,Mesprit,,Psychic,,80,105,105,105,105,80
482,Azelf,Azelf,,Psychic,,75,125,70,125,70,115
483,Dialga,Dialga,,Steel,Dragon,100,120,120,150,100,90
483,Dialga,Dialga-Origin,Origin,Steel,Dragon,100,100,120,150,120,90
484,Palkia,Palkia,,Water,Dragon,90,120,100,150,120,100
484,Palkia,Palkia-Origin,Origin,Water,Dragon,90,100,100,150,120,120
485,Heatran,Heatran,,Fire,Steel,91,90,106,130,106,77
486,Regigigas,Regigigas,,Normal,,110,160,110,80,110,100
487,Giratina,Giratina-Altered,Altered,Ghost,Dragon,150,100,120,100,120,90
487,Giratina,Giratina-Origin,Origin,Ghost,Dragon,150,120,100,120,100,90
488,Cresselia,Cresselia,,Psychic,,120,70,110,75,120,85
489,Phione,Phione,,Water,,80,80,80,80,80,80
490,Manaphy,Manaphy,,Water,,100,100,100,100,100,100
491,Darkrai,Darkrai,,Dark,,70,90,90,135,90,125
492,Shaymin,Shaymin-Land,Land,Grass,,100,100,100,100,100,100
492,Shaymin,Shaymin-Sky,Sky,Grass,Flying,100,103,75,120,75,127
493,Arceus,Arceus,,Normal,,120,120,120,120,120,120
494,Victini,Victini,,Psychic,Fire,100,100,100,100,100,100
495,Snivy,Snivy,,Grass,,45,45,55,45,55,63
496,Servine,Servine,,Grass,,60,60,75,60,75,83
497,Serperior,Serperior,,Grass,,75,75,95,75,95,113
498,Tepig,Tepig,,Fire,,65,63,45,45,45,45
499,Pignite,Pignite,,Fire,Fighting,90,93,55,70,55,55
500,Emboar,Emboar,,Fire,Fighting,110,123,65,100,65,65
501,Oshawott,Oshawott,,Water,,55,55,45,63,45,45
502,Dewott,Dewott,,Water,,75,75,60,83,60,60
503,Samurott,Samurott,,Water,,95,100,85,108,70,70
503,Samurott,Samurott-Hisui,Hisui,Water,Dark,90,108,80,100,65,85
504,Patrat,Patrat,,Normal,,45,55,39,35,39,42
505,Watchog,Watchog,,Normal,,60,85,69,60,69,77
506,Lillipup,Lillipup,,Normal,,45,60,45,25,45,55
507,Herdier,Herdier,,Normal,,65,80,65,35,65,60
508,Stoutland,Stoutland,,Normal,,85,110,90,45,90,80
509,Purrloin,Purrloin,,Dark,,41,50,37,50,37,66
510,Liepard,Liepard,,Dark,,64,88,50,88,50,106
511,Pansage,Pansage,,Grass,,50,53,48,53,48,64
512,Simisage,Simisage,,Grass,,75,98,63,98,63,101
513,Pansear,Pansear,,Fire,,50,53,48,53,48,64
514,Simisear,Simisear,,Fire,,75,98,63,98,63,101
515,Panpour,Panpour,,Water,,50,53,48,53,48,64
516,Simipour,Simipour,,Water,,75,98,63,98,63,101
517,Munna,Munna,,Psychic,,76,25,45,67,55,24
518,Musharna,Musharna,,Psychic,,116,55,85,107,95,29
519,Pidove,Pidove,,Normal,Flying,50,55,50,36,30,43
520,Tranquill,Tranquill,,Normal,Flying,62,77,62,50,42,65
521,Unfezant,Unfezant,,Normal,Flying,80,115,80,65,55,93
522,Blitzle,Blitzle,,Electric,,45,60,32,50,32,76
523,Zebstrika,Zebstrika,,Electric,,75,100,63,80,63,116
524,Roggenrola,Roggenrola,,Rock,,55,75,85,25,25,15
525,Boldore,Boldore,,Rock,,70,105,105,50,40,20
526,Gigalith,Gigalith,,Rock,,85,135,130,60,80,25
527,Woobat,Woobat,,Psychic,Flying,65,45,43,55,43,72
528,Swoobat,Swoobat,,Psychic,Flying,67,57,55,77,55,114
529,Drilbur,Drilbur,,Ground,,60,85,40,30,45,68
530,Excadrill,Excadrill,,Ground,Steel,110,135,60,50,65,88
531,Audino,Audino,,Normal,,103,60,86,60,86,50
531,Audino,Audino-Mega,Mega,Normal,Fairy,103,60,126,80,126,50
532,Timburr,Timburr,,Fighting,,75,80,55,25,35,35
533,Gurdurr,Gurdurr,,Fighting,,85,105,85,40,50,40
534,Conkeldurr,Conkeldurr,,Fighting,,105,140,95,55,65,45
535,Tympole,Tympole,,Water,,50,50,40,50,40,64
536,Palpitoad,Palpitoad,,Water,Ground,75,65,55,65,55,69
537,Seismitoad,Seismitoad,,Water,Ground,105,95,75,85,75,74
538,Throh,Throh,,Fighting,,120,100,85,30,85,45
539,Sawk,Sawk,,Fighting,,75,125,75,30,75,85
540,Sewaddle,Sewaddle,,Bug,Grass,45,53,70,40,60,42
541,Swadloon,Swadloon,,Bug,Grass,55,63,90,50,80,42
542,Leavanny,Leavanny,,Bug,Grass,75,103,80,70,80,92
543,Venipede,Venipede,,Bug,Poison,30,45,59,30,39,57
544,Whirlipede,Whirlipede,,Bug,Poison,40,55,99,40,79,47
545,Scolipede,Scolipede,,Bug,Poison,60,100,89,55,69,112
546,Cottonee,Cottonee,,Grass,Fairy,40,27,60,37,50,66
547,Whimsicott,Whimsicott,,Grass,Fairy,60,67,85,77,75,116
548,Petilil,Petilil,,Grass,,45,35,50,70,50,30
549,Lilligant,Lilligant,,Grass,,70,60,75,110,75,90
549,Lilligant,Lilligant-Hisui,Hisui,Grass,Fighting,70,105,75,50,75,105
550,Basculin,Basculin-Red,Red,Water,,70,92,65,80,55,98
550,Basculin,Basculin-Blue,Blue,Water,,70,92,65,80,55,98
550,Basculin,Basculin-White,White,Water,,70,92,65,80,55,98
551,Sandile,Sandile,,Ground,Dark,50,72,35,35,35,65
552,Krokorok,Krokorok,,Ground,Dark,60,82,45,45,45,74
553,Krookodile,Krookodile,,Ground,Dark,95,117,80,65,70,92
554,Darumaka,Darumaka,,Fire,,70,90,45,15,45,50
554,Darumaka,Darumaka-Galar,Galar,Ice,,70,90,45,15,45,50
555,Darmanitan,Darmanitan-Standard,Standard,Fire,,105,140,55,30,55,95
555,Darmanitan,Darmanitan-Zen,Zen,Fire,Psychic,105,30,105,140,105,55
555,Darmanitan,Darmanitan-GalarStandard,GalarStandard,Ice,,105,140,55,30,55,95
555,Darmanitan,Darmanitan-GalarZen,GalarZen,Ice,Fire,105,160,55,30,55,135
556,Maractus,Maractus,,Grass,,75,86,67,106,67,60
557,Dwebble,Dwebble,,Bug,Rock,50,65,85,35,35,55
558,Crustle,Crustle,,Bug,Rock,70,105,125,65,75,45
559,Scraggy,Scraggy,,Dark,Fighting,50,75,70,35,70,48
560,Scrafty,Scrafty,,Dark,Fighting,65,90,115,45,115,58
561,Sigilyph,Sigilyph,,Psychic,Flying,72,58,80,103,80,97
562,Yamask,Yamask,,Ghost,,38,30,85,55,65,30
562,Yamask,Yamask-Galar,Galar,Ground,Ghost,38,55,85,30,65,30
563,Cofagrigus,Cofagrigus,,Ghost,,58,50,145,95,105,30
564,Tirtouga,Tirtouga,,Water,Rock,54,78,103,53,45,22
565,Carracosta,Carracosta,,Water,Rock,74,108,133,83,65,32
566,Archen,Archen,,Rock,Flying,55,112,45,74,45,70
567,Archeops,Archeops,,Rock,Flying,75,140,65,112,65,110
568,Trubbish,Trubbish,,Poison,,50,50,62,40,62,65
569,Garbodor,Garbodor,,Poison,,80,95,82,60,82,75
570,Zorua,Zorua,,Dark,,40,65,40,80,40,65
570,Zorua,Zorua-Hisui,Hisui,Normal,Ghost,35,60,40,85,40,70
571,Zoroark,Zoroark,,Dark,,60,105,60,120,60,105
571,Zoroark,Zoroark-Hisui,Hisui,Normal,Ghost,55,100,60,125,60,110
572,Minccino,Minccino,,Normal,,55,50,40,40,40,75
573,Cinccino,Cinccino,,Normal,,75,95,60,65,60,115
574,Gothita,Gothita,,Psychic,,45,30,50,55,65,45
575,Gothorita,Gothorita,,Psychic,,60,45,70,75,85,55
576,Gothitelle,Gothitelle,,Psychic,,70,55,95,95,110,65
577,Solosis,Solosis,,Psychic,,45,30,40,105,50,20
578,Duosion,Duosion,,Psychic,,65,40,50,125,60,30
579,Reuniclus,Reuniclus,,Psychic,,110,65,75,125,85,30
580,Ducklett,Ducklett,,Water,Flying,62,44,50,44,50,55
581,Swanna,Swanna,,Water,Flying,75,87,63,87,63,98
582,Vanillite,Vanillite,,Ice,,36,50,50,65,60,44
583,Vanillish,Vanillish,,Ice,,51,65,65,80,75,59
584,Vanilluxe,Vanilluxe,,Ice,,71,95,85,110,95,79
585,Deerling,Deerling,,Normal,Grass,60,60,50,40,50,75
586,Sawsbuck,Sawsbuck,,Normal,Grass,80,100,70,60,70,95
587,Emolga,Emolga,,Electric,Flying,55,75,60,75,60,103
588,Karrablast,Karrablast,,Bug,,50,75,45,40,45,60
589,Escavalier,Escavalier,,Bug,Steel,70,135,105,60,105,20
590,Foongus,Foongus,,Grass,Poison,69,55,45,55,55,15
591,Amoonguss,Amoonguss,,Grass,Poison,114,85,70,85,80,30
592,Frillish,Frillish,,Water,Ghost,55,40,50,65,85,40
593,Jellicent,Jellicent,,Water,Ghost,100,60,70,85,105,60
594,Alomomola,Alomomola,,Water,,165,75,80,40,45,65
595,Joltik,Joltik,,Bug,Electric,50,47,50,57,50,65
596,Galvantula,Galvantula,,Bug,Electric,70,77,60,97,60,108
597,Ferroseed,Ferroseed,,Grass,Steel,44,50,91,24,86,10
598,Ferrothorn,Ferrothorn,,Grass,Steel,74,94,131,54,116,20
599,Klink,Klink,,Steel,,40,55,70,45,60,30
600,Klang,Klang,,Steel,,60,80,95,70,85,50
601,Klinklang,Klinklang,,Steel,,60,100,115,70,85,90
602,Tynamo,Tynamo,,Electric,,35,55,40,45,40,60
603,Eelektrik,Eelektrik,,Electric,,65,85,70,75,70,40
604,Eelektross,Eelektross,,Electric,,85,115,80,105,80,50
605,Elgyem,Elgyem,,Psychic,,55,55,55,85,55,30
606,Beheeyem,Beheeyem,,Psychic,,75,75,75,125,95,40
607,Litwick,Litwick,,Ghost,Fire,50,30,55,65,55,20
608,Lampent,Lampent,,Ghost,Fire,60,40,60,95,60,55
609,Chandelure,Chandelure,,Ghost,Fire,60,55,90,145,90,80
610,Axew,Axew,,Dragon,,46,87,60,30,40,57
611,Fraxure,Fraxure,,Dragon,,66,117,70,40,50,67
612,Haxorus,Haxorus,,Dragon,,76,147,90,60,70,97
613,Cubchoo,Cubchoo,,Ice,,55,70,40,60,40,40
614,Beartic,Beartic,,Ice,,95,130,80,70,80,50
615,Cryogonal,Cryogonal,,Ice,,80,50,50,95,135,105
616,Shelmet,Shelmet,,Bug,,50,40,85,40,65,25
617,Accelgor,Accelgor,,Bug,,80,70,40,100,60,145
618,Stunfisk,Stunfisk,,Ground,Electric,109,66,84,81,99,32
618,Stunfisk,Stunfisk-Galar,Galar,Ground,Steel,109,81,99,66,84,32
619,Mienfoo,Mienfoo,,Fighting,,45,85,50,55,50,65
620,Mienshao,Mienshao,,Fighting,,65,125,60,95,60,105
621,Druddigon,Druddigon,,Dragon,,77,120,90,60,90,48
622,Golett,Golett,,Ground,Ghost,59,74,50,35,50,35
623,Golurk,Golurk,,Ground,Ghost,89,124,80,55,80,55
624,Pawniard,Pawniard,,Dark,Steel,45,85,70,40,40,60
625,Bisharp,Bisharp,,Dark,Steel,65,125,100,60,70,70
626,Bouffalant,Bouffalant,,Normal,,95,110,95,40,95,55
627,Rufflet,Rufflet,,Normal,Flying,70,83,50,37,50,60
628,Braviary,Braviary,,Normal,Flying,100,123,75,57,75,80
628,Braviary,Braviary-Hisui,Hisui,Psychic,Flying,110,83,70,112,70,65
629,Vullaby,Vullaby,,Dark,Flying,70,55,75,45,65,60
630,Mandibuzz,Mandibuzz,,Dark,Flying,110,65,105,55,95,80
631,Heatmor,Heatmor,,Fire,,85,97,66,105,66,65
632,Durant,Durant,,Bug,Steel,58,109,112,48,48,109
633,Deino,Deino,,Dark,Dragon,52,65,50,45,50,38
634,Zweilous,Zweilous,,Dark,Dragon,72,85,70,65,70,58
635,Hydreigon,Hydreigon,,Dark,Dragon,92,105,90,125,90,98
636,Larvesta,Larvesta,,Bug,Fire,55,85,55,50,55,60
637,Volcarona,Volcarona,,Bug,Fire,85,60,65,135,105,100
638,Cobalion,Cobalion,,Steel,Fighting,91,90,129,90,72,108
639,Terrakion,Terrakion,,Rock,Fighting,91,129,90,72,90,108
640,Virizion,Virizion,,Grass,Fighting,91,90,72,90,129,108
641,Tornadus,Tornadus-Incarnate,Incarnate,Flying,,79,115,70,125,80,111
641,Tornadus,Tornadus-Therian,Therian,Flying,,79,100,80,110,90,121
642,Thundurus,Thundurus-Incarnate,Incarnate,Electric,Flying,79,115,70,125,80,111
642,Thundurus,Thundurus-Therian,Therian,Electric,Flying,79,105,70,145,80,101
643,Reshiram,Reshiram,,Dragon,Fire,100,120,100,150,120,90
644,Zekrom,Zekrom,,Dragon,Electric,100,150,120,120,100,90
645,Landorus,Landorus-Incarnate,Incarnate,Ground,Flying,89,125,90,115,80,101
645,Landorus,Landorus-Therian,Therian,Ground,Flying,89,145,90,105,80,91
646,Kyurem,Kyurem,,Dragon,Ice,125,130,90,130,90,95
646,Kyurem,Kyurem-White,White,Dragon,Ice,125,120,90,170,100,95
646,Kyurem,Kyurem-Black,Black,Dragon,Ice,125,170,100,120,90,95
647,Keldeo,Keldeo-Ordinary,Ordinary,Water,Fighting,91,72,90,129,90,108
647,Keldeo,Keldeo-Resolute,Resolute,Water,Fighting,91,72,90,129,90,108
648,Meloetta,Meloetta-Aria,Aria,Normal,Psychic,100,77,77,128,128,90
648,Meloetta,Meloetta-Pirouette,Pirouette,Normal,Fighting,100,128,90,77,77,128
649,Genesect,Genesect,,Bug,Steel,71,120,95,120,95,99
650,Chespin,Chespin,,Grass,,56,61,65,48,45,38
651,Quilladin,Quilladin,,Grass,,61,78,95,56,58,57
652,Chesnaught,Chesnaught,,Grass,Fighting,88,107,122,74,75,64
653,Fennekin,Fennekin,,Fire,,40,45,40,62,60,60
654,Braixen,Braixen,,Fire,,59,59,58,90,70,73
655,Delphox,Delphox,,Fire,Psychic,75,69,72,114,100,104
656,Froakie,Froakie,,Water,,41,56,40,62,44,71
657,Frogadier,Frogadier,,Water,,54,63,52,83,56,97
658,Greninja,Greninja,,Water,Dark,72,95,67,103,71,122
658,Greninja,Greninja-Ash,Ash,Water,Dark,72,145,67,153,71,132
659,Bunnelby,Bunnelby,,Normal,,38,36,38,32,36,57
660,Diggersby,Diggersby,,Normal,Ground,85,56,77,50,77,78
661,Fletchling,Fletchling,,Normal,Flying,45,50,43,40,38,62
662,Fletchinder,Fletchinder,,Fire,Flying,62,73,55,56,52,84
663,Talonflame,Talonflame,,Fire,Flying,78,81,71,74,69,126
